finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 61%|██████    | 61/100 [04:27<02:56,  4.53s/it][A
100%|██████████| 100/100 [08:32<00:00,  6.41s/it][A100%|██████████| 100/100 [08:32<00:00,  5.12s/it]
Model_B | Accuracy (%): 37.95000076293945	 Error rate (%): 62.04999923706055

100%|██████████| 100/100 [08:38<00:00,  6.69s/it][A100%|██████████| 100/100 [08:38<00:00,  5.18s/it]
Model_B | Accuracy (%): 39.5	 Error rate (%): 60.5

 62%|██████▏   | 62/100 [04:32<02:52,  4.54s/it][A
 99%|█████████▉| 99/100 [08:33<00:05,  5.38s/it][A
 63%|██████▎   | 63/100 [04:36<02:45,  4.48s/it][A==> Test

 64%|██████▍   | 64/100 [04:40<02:37,  4.37s/it][A
100%|██████████| 100/100 [08:41<00:00,  6.31s/it][A100%|██████████| 100/100 [08:41<00:00,  5.22s/it]
Model_B | Accuracy (%): 39.0	 Error rate (%): 61.0

 65%|██████▌   | 65/100 [04:44<02:26,  4.19s/it][Atensor([[1096,  278,  601,  ...,  727,  716,  885],
        [1543,  288,  538,  ..., 1418, 1285, 1022],
        [ 175,   11, 1591,  ...,  283,  181,  946],
        ...,
        [ 752,  210,  497,  ...,  965,  352, 1597],
        [1402, 1223, 1436,  ...,   29, 1463,  329],
        [1452,  694, 1335,  ..., 1409,  925, 1162]], device='cuda:0')
tensor([[ 135, 1226,   26,  ...,  905,  561,  816],
        [ 298,  583, 1415,  ..., 1015,   10,  739],
        [  18,  187,  834,  ..., 1075,  433,  297],
        ...,
        [ 574,  310,  835,  ...,  308,  852,  586],
        [1335,  325, 1184,  ..., 1105, 1390, 1484],
        [1189, 1439, 1383,  ...,  771, 1448, 1334]], device='cuda:0')

 66%|██████▌   | 66/100 [04:48<02:21,  4.17s/it][A
 67%|██████▋   | 67/100 [04:53<02:19,  4.23s/it][Atensor([[1127, 1006, 1228,  ...,  769,  672,  979],
        [1435,  625, 1209,  ...,   15,   35, 1149],
        [1438, 1048,  434,  ..., 1024,  251,  953],
        ...,
        [ 797,  661,  696,  ..., 1423,  670,  158],
        [ 118, 1249,   49,  ..., 1416,  521,  137],
        [ 534, 1393,  402,  ...,    2,  403,   57]], device='cuda:0')

 68%|██████▊   | 68/100 [04:57<02:20,  4.38s/it][A
 69%|██████▉   | 69/100 [05:02<02:17,  4.44s/it][A
 70%|███████   | 70/100 [05:06<02:12,  4.41s/it][A
 71%|███████   | 71/100 [05:11<02:07,  4.39s/it][A
 72%|███████▏  | 72/100 [05:15<02:06,  4.52s/it][A
 73%|███████▎  | 73/100 [05:20<02:03,  4.57s/it][A
 74%|███████▍  | 74/100 [05:25<01:59,  4.62s/it][A
 75%|███████▌  | 75/100 [05:30<01:58,  4.75s/it][A
 76%|███████▌  | 76/100 [05:34<01:52,  4.69s/it][A
 77%|███████▋  | 77/100 [05:39<01:46,  4.64s/it][A
 78%|███████▊  | 78/100 [05:44<01:42,  4.68s/it][A
 79%|███████▉  | 79/100 [05:49<01:39,  4.74s/it][A
 80%|████████  | 80/100 [05:53<01:33,  4.70s/it][A
 81%|████████  | 81/100 [05:58<01:27,  4.61s/it][A
 82%|████████▏ | 82/100 [06:02<01:20,  4.46s/it][A
 83%|████████▎ | 83/100 [06:06<01:13,  4.34s/it][A
 84%|████████▍ | 84/100 [06:12<01:19,  4.96s/it][A
 85%|████████▌ | 85/100 [06:18<01:16,  5.13s/it][A
 86%|████████▌ | 86/100 [06:24<01:14,  5.34s/it][A
 87%|████████▋ | 87/100 [06:29<01:11,  5.50s/it][A
 88%|████████▊ | 88/100 [06:35<01:04,  5.38s/it][A 30%|███       | 3/10 [25:26<1:02:26, 535.26s/it]
 89%|████████▉ | 89/100 [06:39<00:57,  5.23s/it][Adetected_unknown:  17884.0


[[28092, 10.0, 0], [3998, 10.0, 2], [42097, 10.0, 98], [13263, 10.0, 77], [27771, 10.0, 2], [19076, 10.0, 2], [39276, 10.0, 8], [39783, 10.0, 2], [16797, 10.0, 93], [49928, 10.0, 16], [45702, 10.0, 46], [43355, 10.0, 6], [4871, 10.0, 14], [29899, 10.0, 15], [5558, 10.0, 44], [38724, 10.0, 0], [33080, 10.0, 11], [29905, 10.0, 2], [48180, 10.0, 32], [13996, 10.0, 39]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 331 | Query Precision: 0.8275 | Query Recall: 0.1508 | Training Nums: 1508 | Unalebled Nums: 48492
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A 30%|███       | 3/10 [25:27<1:02:38, 536.86s/it]detected_unknown:  20369.0


[[6305, 10.0, 16], [44303, 10.0, 15], [24283, 10.0, 19], [33548, 10.0, 8], [13000, 10.0, 17], [24537, 10.0, 17], [9028, 10.0, 14], [37118, 10.0, 17], [38181, 10.0, 1], [25884, 10.0, 91], [16866, 10.0, 38], [44275, 10.0, 17], [33148, 10.0, 57], [41201, 10.0, 9], [13385, 10.0, 9], [31049, 10.0, 16], [40156, 10.0, 8], [8042, 10.0, 9], [31889, 10.0, 8], [34180, 10.0, 9]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 351 | Query Precision: 0.8775 | Query Recall: 0.1529 | Training Nums: 1529 | Unalebled Nums: 48471
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 90%|█████████ | 90/100 [06:45<00:52,  5.29s/it][A
  1%|          | 1/100 [00:07<12:31,  7.59s/it][A
  1%|          | 1/100 [00:07<12:39,  7.68s/it][A
 91%|█████████ | 91/100 [06:50<00:46,  5.22s/it][A 30%|███       | 3/10 [25:37<1:03:00, 540.12s/it]detected_unknown:  19603.0


[[46091, 10.0, 35], [46773, 10.0, 17], [8157, 10.0, 16], [13852, 10.0, 0], [39285, 10.0, 6], [40618, 10.0, 16], [3594, 10.0, 0], [32235, 10.0, 98], [40350, 10.0, 14], [22397, 10.0, 18], [32500, 10.0, 18], [32884, 10.0, 1], [6832, 10.0, 8], [6540, 10.0, 8], [48710, 10.0, 12], [42059, 10.0, 2], [42967, 10.0, 9], [46467, 10.0, 19], [15473, 10.0, 11], [9882, 10.0, 83]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 346 | Query Precision: 0.865 | Query Recall: 0.1532 | Training Nums: 1532 | Unalebled Nums: 48468
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  2%|▏         | 2/100 [00:14<11:42,  7.16s/it][A
 92%|█████████▏| 92/100 [06:55<00:42,  5.26s/it][A
  2%|▏         | 2/100 [00:14<11:55,  7.30s/it][A
  1%|          | 1/100 [00:08<13:35,  8.24s/it][A
 93%|█████████▎| 93/100 [07:01<00:37,  5.38s/it][A
  3%|▎         | 3/100 [00:21<11:32,  7.13s/it][A
  3%|▎         | 3/100 [00:21<11:32,  7.13s/it][A
 94%|█████████▍| 94/100 [07:07<00:32,  5.49s/it][A
  2%|▏         | 2/100 [00:15<12:56,  7.92s/it][A
  4%|▍         | 4/100 [00:28<11:21,  7.10s/it][A
  4%|▍         | 4/100 [00:28<11:18,  7.07s/it][A
 95%|█████████▌| 95/100 [07:13<00:28,  5.62s/it][A
  3%|▎         | 3/100 [00:23<12:44,  7.89s/it][A
  5%|▌         | 5/100 [00:35<11:19,  7.15s/it][A
  5%|▌         | 5/100 [00:36<11:24,  7.21s/it][A
 96%|█████████▌| 96/100 [07:18<00:22,  5.67s/it][A
  4%|▍         | 4/100 [00:31<12:29,  7.81s/it][A
  6%|▌         | 6/100 [00:43<11:25,  7.29s/it][A
 97%|█████████▋| 97/100 [07:25<00:17,  5.82s/it][A
  6%|▌         | 6/100 [00:43<11:35,  7.40s/it][A
  5%|▌         | 5/100 [00:39<12:38,  7.98s/it][A
  7%|▋         | 7/100 [00:51<11:34,  7.47s/it][A
 98%|█████████▊| 98/100 [07:31<00:11,  5.96s/it][A
  7%|▋         | 7/100 [00:51<11:41,  7.54s/it][A
 99%|█████████▉| 99/100 [07:37<00:06,  6.02s/it][A
  8%|▊         | 8/100 [00:58<11:35,  7.56s/it][A
  6%|▌         | 6/100 [00:47<12:27,  7.95s/it][A
  8%|▊         | 8/100 [00:59<11:33,  7.54s/it][A==> Test

  9%|▉         | 9/100 [01:06<11:30,  7.58s/it][A
  7%|▋         | 7/100 [00:55<12:28,  8.04s/it][A
  9%|▉         | 9/100 [01:07<11:33,  7.63s/it][A
100%|██████████| 100/100 [07:49<00:00,  7.84s/it][A100%|██████████| 100/100 [07:49<00:00,  4.70s/it]
Model_B | Accuracy (%): 89.00000762939453	 Error rate (%): 10.999992370605469

 10%|█         | 10/100 [01:14<11:27,  7.64s/it][A
  8%|▊         | 8/100 [01:03<12:18,  8.02s/it][A
 10%|█         | 10/100 [01:14<11:30,  7.67s/it][A
 11%|█         | 11/100 [01:21<11:11,  7.54s/it][A
  9%|▉         | 9/100 [01:11<11:52,  7.82s/it][A
 11%|█         | 11/100 [01:22<11:15,  7.59s/it][Atensor([[1019, 1276, 1074,  ...,  113, 1209, 1142],
        [1102,  875, 1177,  ..., 1004, 1286,  665],
        [1286, 1125, 1298,  ...,  183, 1133,  693],
        ...,
        [1177, 1272, 1050,  ...,   89,  665,  192],
        [ 580,  618,  259,  ...,  464,  868,  364],
        [ 261,  112,  279,  ..., 1298,  176, 1160]], device='cuda:0')

 12%|█▏        | 12/100 [01:28<10:56,  7.46s/it][A
 10%|█         | 10/100 [01:19<11:47,  7.86s/it][A
 12%|█▏        | 12/100 [01:29<11:07,  7.59s/it][A
 13%|█▎        | 13/100 [01:36<11:00,  7.59s/it][A
 13%|█▎        | 13/100 [01:37<11:07,  7.67s/it][A
 11%|█         | 11/100 [01:27<11:49,  7.97s/it][A
 14%|█▍        | 14/100 [01:44<10:53,  7.59s/it][A
 14%|█▍        | 14/100 [01:45<10:56,  7.63s/it][A
 12%|█▏        | 12/100 [01:35<11:38,  7.94s/it][A
 15%|█▌        | 15/100 [01:50<10:17,  7.26s/it][A
 15%|█▌        | 15/100 [01:51<10:19,  7.29s/it][A
 13%|█▎        | 13/100 [01:41<10:53,  7.51s/it][A
 16%|█▌        | 16/100 [01:57<09:57,  7.11s/it][A
 16%|█▌        | 16/100 [01:58<10:10,  7.26s/it][A
 14%|█▍        | 14/100 [01:48<10:36,  7.40s/it][A
 17%|█▋        | 17/100 [02:05<09:58,  7.21s/it][A
 17%|█▋        | 17/100 [02:06<10:14,  7.41s/it][A
 15%|█▌        | 15/100 [01:56<10:36,  7.49s/it][A
 18%|█▊        | 18/100 [02:12<10:00,  7.32s/it][A
 18%|█▊        | 18/100 [02:14<10:09,  7.44s/it][A
 16%|█▌        | 16/100 [02:04<10:26,  7.46s/it][A
 19%|█▉        | 19/100 [02:20<09:56,  7.37s/it][A
 19%|█▉        | 19/100 [02:21<10:09,  7.52s/it][A
 17%|█▋        | 17/100 [02:11<10:22,  7.50s/it][A
 20%|██        | 20/100 [02:27<09:36,  7.21s/it][A
 20%|██        | 20/100 [02:29<09:53,  7.41s/it][A
 18%|█▊        | 18/100 [02:19<10:12,  7.47s/it][A
 21%|██        | 21/100 [02:34<09:29,  7.21s/it][A
 21%|██        | 21/100 [02:36<09:45,  7.41s/it][A
 19%|█▉        | 19/100 [02:26<10:03,  7.45s/it][A
 22%|██▏       | 22/100 [02:41<09:23,  7.23s/it][A
 22%|██▏       | 22/100 [02:43<09:30,  7.32s/it][A
 20%|██        | 20/100 [02:33<09:52,  7.40s/it][A
 23%|██▎       | 23/100 [02:48<09:19,  7.27s/it][A
 23%|██▎       | 23/100 [02:50<09:13,  7.19s/it][A
 21%|██        | 21/100 [02:40<09:35,  7.29s/it][A
 24%|██▍       | 24/100 [02:55<09:01,  7.12s/it][A
 22%|██▏       | 22/100 [02:47<09:22,  7.21s/it][A
 24%|██▍       | 24/100 [02:58<09:18,  7.35s/it][A
 25%|██▌       | 25/100 [03:02<08:54,  7.13s/it][A
 25%|██▌       | 25/100 [03:05<09:00,  7.21s/it][A
 23%|██▎       | 23/100 [02:55<09:26,  7.35s/it][A
 26%|██▌       | 26/100 [03:10<08:50,  7.16s/it][A
 26%|██▌       | 26/100 [03:12<08:56,  7.25s/it][A
 24%|██▍       | 24/100 [03:02<09:04,  7.17s/it][A
 27%|██▋       | 27/100 [03:17<08:41,  7.14s/it][A
 27%|██▋       | 27/100 [03:19<08:53,  7.30s/it][A
 25%|██▌       | 25/100 [03:09<09:01,  7.22s/it][A
 28%|██▊       | 28/100 [03:24<08:33,  7.13s/it][A
 28%|██▊       | 28/100 [03:27<08:43,  7.28s/it][A
 26%|██▌       | 26/100 [03:17<09:03,  7.35s/it][A
 29%|██▉       | 29/100 [03:31<08:26,  7.13s/it][A
 29%|██▉       | 29/100 [03:34<08:32,  7.21s/it][A
 27%|██▋       | 27/100 [03:24<08:57,  7.36s/it][A
 30%|███       | 30/100 [03:38<08:22,  7.18s/it][A
 30%|███       | 30/100 [03:40<08:18,  7.12s/it][A
 28%|██▊       | 28/100 [03:31<08:42,  7.25s/it][A
 31%|███       | 31/100 [03:45<08:05,  7.04s/it][A 40%|████      | 4/10 [29:13<48:40, 486.71s/it]detected_unknown:  38434.0


[[44341, 10.0, 1], [17275, 10.0, 1], [16567, 10.0, 0], [7925, 10.0, 0], [5084, 10.0, 1], [32931, 10.0, 0], [39914, 10.0, 0], [47849, 10.0, 0], [11240, 10.0, 0], [33134, 10.0, 2], [39820, 10.0, 1], [40928, 10.0, 0], [34090, 10.0, 1], [42305, 10.0, 1], [7014, 10.0, 0], [136, 10.0, 1], [36298, 10.0, 1], [48441, 10.0, 1], [36750, 10.0, 0], [4271, 10.0, 0]]
Query round: 3 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 392 | Query Precision: 0.98 | Query Recall: 0.1377 | Training Nums: 1377 | Unalebled Nums: 48623
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 31%|███       | 31/100 [03:47<08:07,  7.06s/it][A
 29%|██▉       | 29/100 [03:38<08:34,  7.25s/it][A
 32%|███▏      | 32/100 [03:52<07:57,  7.03s/it][A
  1%|          | 1/100 [00:07<13:03,  7.91s/it][A
 32%|███▏      | 32/100 [03:54<07:56,  7.01s/it][A
 30%|███       | 30/100 [03:46<08:29,  7.27s/it][A
 33%|███▎      | 33/100 [03:59<07:53,  7.07s/it][A
  2%|▏         | 2/100 [00:14<12:03,  7.39s/it][A
 33%|███▎      | 33/100 [04:01<07:51,  7.04s/it][A
 31%|███       | 31/100 [03:53<08:20,  7.25s/it][A
 34%|███▍      | 34/100 [04:06<07:40,  6.97s/it][A
  3%|▎         | 3/100 [00:21<11:23,  7.05s/it][A
 34%|███▍      | 34/100 [04:09<07:50,  7.12s/it][A
 32%|███▏      | 32/100 [04:00<08:14,  7.26s/it][A
 35%|███▌      | 35/100 [04:13<07:36,  7.03s/it][A
  4%|▍         | 4/100 [00:28<11:05,  6.93s/it][A
 35%|███▌      | 35/100 [04:16<07:39,  7.07s/it][A
 33%|███▎      | 33/100 [04:07<08:04,  7.23s/it][A
 36%|███▌      | 36/100 [04:21<07:40,  7.20s/it][A
  5%|▌         | 5/100 [00:35<10:55,  6.90s/it][A
 36%|███▌      | 36/100 [04:22<07:27,  7.00s/it][A
 34%|███▍      | 34/100 [04:15<07:57,  7.23s/it][A
 37%|███▋      | 37/100 [04:28<07:35,  7.24s/it][A
  6%|▌         | 6/100 [00:42<10:56,  6.98s/it][A
 37%|███▋      | 37/100 [04:30<07:29,  7.13s/it][A
 35%|███▌      | 35/100 [04:22<07:55,  7.31s/it][A
 38%|███▊      | 38/100 [04:35<07:28,  7.24s/it][A
  7%|▋         | 7/100 [00:49<10:41,  6.90s/it][A
 38%|███▊      | 38/100 [04:37<07:24,  7.17s/it][A
 36%|███▌      | 36/100 [04:29<07:40,  7.20s/it][A
 39%|███▉      | 39/100 [04:42<07:20,  7.22s/it][A
  8%|▊         | 8/100 [00:55<10:31,  6.87s/it][A
 39%|███▉      | 39/100 [04:44<07:11,  7.07s/it][A
 37%|███▋      | 37/100 [04:36<07:37,  7.26s/it][A
  9%|▉         | 9/100 [01:02<10:14,  6.75s/it][A
 40%|████      | 40/100 [04:49<07:04,  7.08s/it][A
 40%|████      | 40/100 [04:51<07:08,  7.15s/it][A
 38%|███▊      | 38/100 [04:44<07:29,  7.25s/it][A
 10%|█         | 10/100 [01:09<10:11,  6.80s/it][A
 41%|████      | 41/100 [04:56<06:55,  7.04s/it][A
 41%|████      | 41/100 [04:58<06:56,  7.07s/it][A
 39%|███▉      | 39/100 [04:51<07:17,  7.17s/it][A
 11%|█         | 11/100 [01:16<10:11,  6.87s/it][A
 42%|████▏     | 42/100 [05:03<06:46,  7.01s/it][A
 42%|████▏     | 42/100 [05:05<06:50,  7.09s/it][A
 40%|████      | 40/100 [04:58<07:16,  7.28s/it][A
 12%|█▏        | 12/100 [01:23<10:06,  6.89s/it][A
 43%|████▎     | 43/100 [05:10<06:38,  7.00s/it][A
 43%|████▎     | 43/100 [05:12<06:43,  7.08s/it][A
 13%|█▎        | 13/100 [01:30<09:59,  6.89s/it][A
 41%|████      | 41/100 [05:05<07:08,  7.27s/it][A
 44%|████▍     | 44/100 [05:17<06:35,  7.06s/it][A
 44%|████▍     | 44/100 [05:20<06:37,  7.09s/it][A
 14%|█▍        | 14/100 [01:37<09:55,  6.92s/it][A
 42%|████▏     | 42/100 [05:13<07:02,  7.28s/it][A
 45%|████▌     | 45/100 [05:24<06:30,  7.10s/it][A
 45%|████▌     | 45/100 [05:27<06:28,  7.07s/it][A
 15%|█▌        | 15/100 [01:44<09:55,  7.01s/it][A
 46%|████▌     | 46/100 [05:31<06:20,  7.04s/it][A
 43%|████▎     | 43/100 [05:20<06:53,  7.25s/it][A
 46%|████▌     | 46/100 [05:34<06:22,  7.08s/it][A
 16%|█▌        | 16/100 [01:51<09:46,  6.99s/it][A
 47%|████▋     | 47/100 [05:38<06:12,  7.02s/it][A
 44%|████▍     | 44/100 [05:27<06:52,  7.37s/it][A
 47%|████▋     | 47/100 [05:41<06:13,  7.04s/it][A
 17%|█▋        | 17/100 [01:58<09:46,  7.07s/it][A
 48%|████▊     | 48/100 [05:45<06:08,  7.09s/it][A
 45%|████▌     | 45/100 [05:35<06:41,  7.30s/it][A
 48%|████▊     | 48/100 [05:48<06:10,  7.12s/it][A
 49%|████▉     | 49/100 [05:52<05:58,  7.03s/it][A
 18%|█▊        | 18/100 [02:05<09:43,  7.12s/it][A
 46%|████▌     | 46/100 [05:42<06:35,  7.33s/it][A
 49%|████▉     | 49/100 [05:55<05:58,  7.03s/it][A
 19%|█▉        | 19/100 [02:12<09:31,  7.05s/it][A
 50%|█████     | 50/100 [05:59<05:53,  7.07s/it][A
 47%|████▋     | 47/100 [05:49<06:29,  7.35s/it][A
 50%|█████     | 50/100 [06:02<05:49,  6.99s/it][A
 20%|██        | 20/100 [02:19<09:23,  7.04s/it][A
 51%|█████     | 51/100 [06:07<05:48,  7.12s/it][A
 48%|████▊     | 48/100 [05:57<06:21,  7.34s/it][A
 51%|█████     | 51/100 [06:09<05:46,  7.06s/it][A
 21%|██        | 21/100 [02:26<09:13,  7.01s/it][A
 52%|█████▏    | 52/100 [06:14<05:41,  7.11s/it][A
 49%|████▉     | 49/100 [06:04<06:16,  7.39s/it][A
 52%|█████▏    | 52/100 [06:16<05:40,  7.08s/it][A
 22%|██▏       | 22/100 [02:33<08:57,  6.89s/it][A
 53%|█████▎    | 53/100 [06:21<05:32,  7.07s/it][A
 50%|█████     | 50/100 [06:12<06:09,  7.39s/it][A
 53%|█████▎    | 53/100 [06:23<05:34,  7.13s/it][A
 23%|██▎       | 23/100 [02:39<08:47,  6.85s/it][A
 54%|█████▍    | 54/100 [06:28<05:30,  7.19s/it][A
 51%|█████     | 51/100 [06:19<06:01,  7.39s/it][A
 54%|█████▍    | 54/100 [06:30<05:27,  7.11s/it][A
 24%|██▍       | 24/100 [02:47<08:48,  6.95s/it][A
 55%|█████▌    | 55/100 [06:36<05:25,  7.23s/it][A
 52%|█████▏    | 52/100 [06:26<05:50,  7.30s/it][A
 55%|█████▌    | 55/100 [06:37<05:18,  7.08s/it][A
 25%|██▌       | 25/100 [02:54<08:42,  6.97s/it][A
 56%|█████▌    | 56/100 [06:42<05:12,  7.10s/it][A
 53%|█████▎    | 53/100 [06:33<05:43,  7.30s/it][A
 56%|█████▌    | 56/100 [06:44<05:11,  7.08s/it][A
 26%|██▌       | 26/100 [03:01<08:41,  7.05s/it][A
 57%|█████▋    | 57/100 [06:49<05:04,  7.09s/it][A
 54%|█████▍    | 54/100 [06:41<05:36,  7.32s/it][A
 57%|█████▋    | 57/100 [06:51<05:01,  7.02s/it][A
 27%|██▋       | 27/100 [03:08<08:33,  7.03s/it][A
